2023-05-28 00:00:00,662.11,2
2023-05-27 00:00:00,640.15,4
2023-05-27 00:00:00,640.15,5
2023-05-26 00:00:00,1129.95,7
2023-05-25 00:00:00,1034.95,9
2023-05-24 00:00:00,1054.17,10
2023-05-23 00:00:00,1054.17,12
2023-05-22 00:00:00,1056.39,14
2023-05-21 00:00:00,660.18,16
2023-05-21 00:00:00,660.18,16
2023-05-19 00:00:00,1134.92,23
2023-05-18 00:00:00,1066.37,25
2023-05-17 00:00:00,1064.50,27
2023-05-16 00:00:00,1053.45,29
2023-05-15 00:00:00,1070.88,30
2023-05-14 00:00:00,672.43,33
2023-05-13 00:00:00,772.16,35
2023-05-12 00:00:00,1155.80,40
2023-05-11 00:00:00,1081.65,42
2023-05-11 00:00:00,1081.65,42
2023-05-10 00:00:00,1092.35,45
2023-05-09 00:00:00,1078.69,48
2023-05-08 00:00:00,1074.33,51
2023-05-07 00:00:00,637.12,53
2023-05-06 00:00:00,1045.64,56
2023-05-05 00:00:00,1048.85,56
2023-05-05 00:00:00,1048.85,58
2023-05-04 00:00:00,1036.22,59
2023-05-04 00:00:00,1036.22,60
2023-05-03 00:00:00,682.5.,63
2023-05-02 00:00:00,731.88,66
2023-05-01 00:00:00,781.65,70
2023-04-30 00:00:00,844.27,77
2023-05-28 00:00:00,662.11,2
2023-05-27 00:00:00,640.15,4
2023-05-27 00:00:00,640.15,5
2023-05-26 00:00:00,1129.95,7
2023-05-25 00:00:00,1034.95,9
2023-05-24 00:00:00,1054.17,10
2023-05-23 00:00:00,1054.17,12
2023-05-22 00:00:00,1056.39,14
2023-05-21 00:00:00,660.18,16
2023-05-21 00:00:00,660.18,16
2023-05-19 00:00:00,1134.92,23
2023-05-18 00:00:00,1066.37,25
2023-05-17 00:00:00,1064.50,27
2023-05-16 00:00:00,1053.45,29
2023-05-15 00:00:00,1070.88,30
2023-05-14 00:00:00,672.43,33
2023-05-13 00:00:00,772.16,35
2023-05-12 00:00:00,1155.80,40
2023-05-11 00:00:00,1081.65,42
2023-05-11 00:00:00,1081.65,42
2023-05-10 00:00:00,1092.35,45
2023-05-09 00:00:00,1078.69,48
2023-05-08 00:00:00,1074.33,51
2023-05-07 00:00:00,637.12,53
2023-05-06 00:00:00,1045.64,56
2023-05-05 00:00:00,1048.85,57
2023-05-05 00:00:00,1048.85,58
2023-05-04 00:00:00,1036.22,59
2023-05-04 00:00:00,1036.22,60
2023-05-03 00:00:00,682.5.,63
2023-05-02 00:00:00,731.88,66
2023-05-01 00:00:00,781.65,70
2023-04-30 00:00:00,844.27,77
2023-04-29 00:00:00,872.19,87
2023-04-28 00:00:00,1236.33,99
2023-04-28 00:00:00,1236.33,99
2023-04-28 00:00:00,1236.33,104
2023-04-28 00:00:00,1236.33,104
2023-04-27 00:00:00,1131.97,114
2023-04-26 00:00:00,1130.22,117
2023-04-26 00:00:00,1130.22,120
